('AST', 'FIB42', 'FIB4sqrt', 'AST--ALT')
('AST', 'FIB42', 'FIB4sqrt', 'AST--AGE')
('AST', 'FIB42', 'FIB4sqrt', 'ALT--AGE')
('AST', 'FIB42', 'FIB4sqrt', 'PL--AGE')
('AST', 'FIB42', 'FIB4sqrt', 'PL*ALT')
('AST', 'FIB42', 'FIB4sqrt', 'PL*AGE')
('AST', 'FIB42', 'FIB4sqrt', 'PL*AST')
('AST', 'FIB42', 'FIB4sqrt', 'ALT*AST')
('AST', 'FIB42', 'FIB4sqrt', 'ALT*AGE')
('AST', 'FIB42', 'FIB4sqrt', 'AGE*AST')
('AST', 'FIB42', 'FIB4sqrt', 'PL-1')
('AST', 'FIB42', 'FIB4sqrt', 'ALT^2')
('AST', 'FIB42', 'AST--ALT', 'AST--AGE')
('AST', 'FIB42', 'AST--ALT', 'ALT--AGE')
('AST', 'FIB42', 'AST--ALT', 'PL--AGE')
('AST', 'FIB42', 'AST--ALT', 'PL*ALT')
('AST', 'FIB42', 'AST--ALT', 'PL*AGE')
('AST', 'FIB42', 'AST--ALT', 'PL*AST')
('AST', 'FIB42', 'AST--ALT', 'ALT*AST')
('AST', 'FIB42', 'AST--ALT', 'ALT*AGE')
('AST', 'FIB42', 'AST--ALT', 'AGE*AST')
('AST', 'FIB42', 'AST--ALT', 'PL-1')
('AST', 'FIB42', 'AST--ALT', 'ALT^2')
('AST', 'FIB42', 'AST--AGE', 'ALT--AGE')
('AST', 'FIB42', 'AST--AGE', 'PL--AGE')
('AST', 'FIB42', 'AST--AGE', 'PL*ALT')
('AST', 'FIB42', 'AST--AGE', 'PL*AGE')
('AST', 'FIB42', 'AST--AGE', 'PL*AST')
('AST', 'FIB42', 'AST--AGE', 'ALT*AST')
('AST', 'FIB42', 'AST--AGE', 'ALT*AGE')
('AST', 'FIB42', 'AST--AGE', 'AGE*AST')
('AST', 'FIB42', 'AST--AGE', 'PL-1')
('AST', 'FIB42', 'AST--AGE', 'ALT^2')
('AST', 'FIB42', 'ALT--AGE', 'PL--AGE')
('AST', 'FIB42', 'ALT--AGE', 'PL*ALT')
('AST', 'FIB42', 'ALT--AGE', 'PL*AGE')
('AST', 'FIB42', 'ALT--AGE', 'PL*AST')
('AST', 'FIB42', 'ALT--AGE', 'ALT*AST')
('AST', 'FIB42', 'ALT--AGE', 'ALT*AGE')
('AST', 'FIB42', 'ALT--AGE', 'AGE*AST')
('AST', 'FIB42', 'ALT--AGE', 'PL-1')
('AST', 'FIB42', 'ALT--AGE', 'ALT^2')
('AST', 'FIB42', 'PL--AGE', 'PL*ALT')
('AST', 'FIB42', 'PL--AGE', 'PL*AGE')
('AST', 'FIB42', 'PL--AGE', 'PL*AST')
('AST', 'FIB42', 'PL--AGE', 'ALT*AST')
('AST', 'FIB42', 'PL--AGE', 'ALT*AGE')
('AST', 'FIB42', 'PL--AGE', 'AGE*AST')
('AST', 'FIB42', 'PL--AGE', 'PL-1')
('AST', 'FIB42', 'PL--AGE', 'ALT^2')
('AST', 'FIB42', 'PL*ALT', 'PL*AGE')
('AST', 'FIB42', 'PL*ALT', 'PL*AST')
('AST', 'FIB42', 'PL*ALT', 'ALT*AST')
('AST', 'FIB42', 'PL*ALT', 'ALT*AGE')
('AST', 'FIB42', 'PL*ALT', 'AGE*AST')
('AST', 'FIB42', 'PL*ALT', 'PL-1')
('AST', 'FIB42', 'PL*ALT', 'ALT^2')
('AST', 'FIB42', 'PL*AGE', 'PL*AST')
('AST', 'FIB42', 'PL*AGE', 'ALT*AST')
('AST', 'FIB42', 'PL*AGE', 'ALT*AGE')
('AST', 'FIB42', 'PL*AGE', 'AGE*AST')
('AST', 'FIB42', 'PL*AGE', 'PL-1')
('AST', 'FIB42', 'PL*AGE', 'ALT^2')
('AST', 'FIB42', 'PL*AST', 'ALT*AST')
('AST', 'FIB42', 'PL*AST', 'ALT*AGE')
('AST', 'FIB42', 'PL*AST', 'AGE*AST')
('AST', 'FIB42', 'PL*AST', 'PL-1')
('AST', 'FIB42', 'PL*AST', 'ALT^2')
('AST', 'FIB42', 'ALT*AST', 'ALT*AGE')
('AST', 'FIB42', 'ALT*AST', 'AGE*AST')
('AST', 'FIB42', 'ALT*AST', 'PL-1')
('AST', 'FIB42', 'ALT*AST', 'ALT^2')
('AST', 'FIB42', 'ALT*AGE', 'AGE*AST')
('AST', 'FIB42', 'ALT*AGE', 'PL-1')
('AST', 'FIB42', 'ALT*AGE', 'ALT^2')
('AST', 'FIB42', 'AGE*AST', 'PL-1')
('AST', 'FIB42', 'AGE*AST', 'ALT^2')
('AST', 'FIB42', 'PL-1', 'ALT^2')
('AST', 'FIB4sqrt', 'AST--ALT', 'AST--AGE')
('AST', 'FIB4sqrt', 'AST--ALT', 'ALT--AGE')
('AST', 'FIB4sqrt', 'AST--ALT', 'PL--AGE')
('AST', 'FIB4sqrt', 'AST--ALT', 'PL*ALT')
('AST', 'FIB4sqrt', 'AST--ALT', 'PL*AGE')
('AST', 'FIB4sqrt', 'AST--ALT', 'PL*AST')
('AST', 'FIB4sqrt', 'AST--ALT', 'ALT*AST')
('AST', 'FIB4sqrt', 'AST--ALT', 'ALT*AGE')
('AST', 'FIB4sqrt', 'AST--ALT', 'AGE*AST')
('AST', 'FIB4sqrt', 'AST--ALT', 'PL-1')
('AST', 'FIB4sqrt', 'AST--ALT', 'ALT^2')
('AST', 'FIB4sqrt', 'AST--AGE', 'ALT--AGE')
('AST', 'FIB4sqrt', 'AST--AGE', 'PL--AGE')
('AST', 'FIB4sqrt', 'AST--AGE', 'PL*ALT')
('AST', 'FIB4sqrt', 'AST--AGE', 'PL*AGE')
('AST', 'FIB4sqrt', 'AST--AGE', 'PL*AST')
('AST', 'FIB4sqrt', 'AST--AGE', 'ALT*AST')
('AST', 'FIB4sqrt', 'AST--AGE', 'ALT*AGE')
('AST', 'FIB4sqrt', 'AST--AGE', 'AGE*AST')
('AST', 'FIB4sqrt', 'AST--AGE', 'PL-1')
('AST', 'FIB4sqrt', 'AST--AGE', 'ALT^2')
('AST', 'FIB4sqrt', 'ALT--AGE', 'PL--AGE')
('AST', 'FIB4sqrt', 'ALT--AGE', 'PL*ALT')
('AST', 'FIB4sqrt', 'ALT--AGE', 'PL*AGE')
('AST', 'FIB4sqrt', 'ALT--AGE', 'PL*AST')
('AST', 'FIB4sqrt', 'ALT--AGE', 'ALT*AST')
('AST', 'FIB4sqrt', 'ALT--AGE', 'ALT*AGE')
('AST', 'FIB4sqrt', 'ALT--AGE', 'AGE*AST')
('AST', 'FIB4sqrt', 'ALT--AGE', 'PL-1')
('AST', 'FIB4sqrt', 'ALT--AGE', 'ALT^2')
('AST', 'FIB4sqrt', 'PL--AGE', 'PL*ALT')
('AST', 'FIB4sqrt', 'PL--AGE', 'PL*AGE')
('AST', 'FIB4sqrt', 'PL--AGE', 'PL*AST')
('AST', 'FIB4sqrt', 'PL--AGE', 'ALT*AST')
('AST', 'FIB4sqrt', 'PL--AGE', 'ALT*AGE')
('AST', 'FIB4sqrt', 'PL--AGE', 'AGE*AST')
('AST', 'FIB4sqrt', 'PL--AGE', 'PL-1')
('AST', 'FIB4sqrt', 'PL--AGE', 'ALT^2')
('AST', 'FIB4sqrt', 'PL*ALT', 'PL*AGE')
('AST', 'FIB4sqrt', 'PL*ALT', 'PL*AST')
('AST', 'FIB4sqrt', 'PL*ALT', 'ALT*AST')
('AST', 'FIB4sqrt', 'PL*ALT', 'ALT*AGE')
('AST', 'FIB4sqrt', 'PL*ALT', 'AGE*AST')
('AST', 'FIB4sqrt', 'PL*ALT', 'PL-1')
('AST', 'FIB4sqrt', 'PL*ALT', 'ALT^2')
('AST', 'FIB4sqrt', 'PL*AGE', 'PL*AST')
('AST', 'FIB4sqrt', 'PL*AGE', 'ALT*AST')
('AST', 'FIB4sqrt', 'PL*AGE', 'ALT*AGE')
('AST', 'FIB4sqrt', 'PL*AGE', 'AGE*AST')
('AST', 'FIB4sqrt', 'PL*AGE', 'PL-1')
('AST', 'FIB4sqrt', 'PL*AGE', 'ALT^2')
('AST', 'FIB4sqrt', 'PL*AST', 'ALT*AST')
('AST', 'FIB4sqrt', 'PL*AST', 'ALT*AGE')
('AST', 'FIB4sqrt', 'PL*AST', 'AGE*AST')
('AST', 'FIB4sqrt', 'PL*AST', 'PL-1')
('AST', 'FIB4sqrt', 'PL*AST', 'ALT^2')
('AST', 'FIB4sqrt', 'ALT*AST', 'ALT*AGE')
('AST', 'FIB4sqrt', 'ALT*AST', 'AGE*AST')
('AST', 'FIB4sqrt', 'ALT*AST', 'PL-1')
('AST', 'FIB4sqrt', 'ALT*AST', 'ALT^2')
('AST', 'FIB4sqrt', 'ALT*AGE', 'AGE*AST')
('AST', 'FIB4sqrt', 'ALT*AGE', 'PL-1')
('AST', 'FIB4sqrt', 'ALT*AGE', 'ALT^2')
('AST', 'FIB4sqrt', 'AGE*AST', 'PL-1')
('AST', 'FIB4sqrt', 'AGE*AST', 'ALT^2')
('AST', 'FIB4sqrt', 'PL-1', 'ALT^2')
('AST', 'AST--ALT', 'AST--AGE', 'ALT--AGE')
('AST', 'AST--ALT', 'AST--AGE', 'PL--AGE')
('AST', 'AST--ALT', 'AST--AGE', 'PL*ALT')
('AST', 'AST--ALT', 'AST--AGE', 'PL*AGE')
('AST', 'AST--ALT', 'AST--AGE', 'PL*AST')
('AST', 'AST--ALT', 'AST--AGE', 'ALT*AST')
('AST', 'AST--ALT', 'AST--AGE', 'ALT*AGE')
('AST', 'AST--ALT', 'AST--AGE', 'AGE*AST')
('AST', 'AST--ALT', 'AST--AGE', 'PL-1')
('AST', 'AST--ALT', 'AST--AGE', 'ALT^2')
('AST', 'AST--ALT', 'ALT--AGE', 'PL--AGE')
('AST', 'AST--ALT', 'ALT--AGE', 'PL*ALT')
('AST', 'AST--ALT', 'ALT--AGE', 'PL*AGE')
('AST', 'AST--ALT', 'ALT--AGE', 'PL*AST')
('AST', 'AST--ALT', 'ALT--AGE', 'ALT*AST')
('AST', 'AST--ALT', 'ALT--AGE', 'ALT*AGE')
('AST', 'AST--ALT', 'ALT--AGE', 'AGE*AST')
('AST', 'AST--ALT', 'ALT--AGE', 'PL-1')
('AST', 'AST--ALT', 'ALT--AGE', 'ALT^2')
('AST', 'AST--ALT', 'PL--AGE', 'PL*ALT')
('AST', 'AST--ALT', 'PL--AGE', 'PL*AGE')
('AST', 'AST--ALT', 'PL--AGE', 'PL*AST')
('AST', 'AST--ALT', 'PL--AGE', 'ALT*AST')
('AST', 'AST--ALT', 'PL--AGE', 'ALT*AGE')
('AST', 'AST--ALT', 'PL--AGE', 'AGE*AST')
('AST', 'AST--ALT', 'PL--AGE', 'PL-1')
('AST', 'AST--ALT', 'PL--AGE', 'ALT^2')
('AST', 'AST--ALT', 'PL*ALT', 'PL*AGE')
('AST', 'AST--ALT', 'PL*ALT', 'PL*AST')
('AST', 'AST--ALT', 'PL*ALT', 'ALT*AST')
('AST', 'AST--ALT', 'PL*ALT', 'ALT*AGE')
('AST', 'AST--ALT', 'PL*ALT', 'AGE*AST')
('AST', 'AST--ALT', 'PL*ALT', 'PL-1')
('AST', 'AST--ALT', 'PL*ALT', 'ALT^2')
('AST', 'AST--ALT', 'PL*AGE', 'PL*AST')
('AST', 'AST--ALT', 'PL*AGE', 'ALT*AST')
('AST', 'AST--ALT', 'PL*AGE', 'ALT*AGE')
('AST', 'AST--ALT', 'PL*AGE', 'AGE*AST')
('AST', 'AST--ALT', 'PL*AGE', 'PL-1')
('AST', 'AST--ALT', 'PL*AGE', 'ALT^2')
('AST', 'AST--ALT', 'PL*AST', 'ALT*AST')
('AST', 'AST--ALT', 'PL*AST', 'ALT*AGE')
('AST', 'AST--ALT', 'PL*AST', 'AGE*AST')
('AST', 'AST--ALT', 'PL*AST', 'PL-1')
('AST', 'AST--ALT', 'PL*AST', 'ALT^2')
('AST', 'AST--ALT', 'ALT*AST', 'ALT*AGE')
('AST', 'AST--ALT', 'ALT*AST', 'AGE*AST')
('AST', 'AST--ALT', 'ALT*AST', 'PL-1')
('AST', 'AST--ALT', 'ALT*AST', 'ALT^2')
('AST', 'AST--ALT', 'ALT*AGE', 'AGE*AST')
('AST', 'AST--ALT', 'ALT*AGE', 'PL-1')
('AST', 'AST--ALT', 'ALT*AGE', 'ALT^2')
('AST', 'AST--ALT', 'AGE*AST', 'PL-1')
('AST', 'AST--ALT', 'AGE*AST', 'ALT^2')
('AST', 'AST--ALT', 'PL-1', 'ALT^2')
('AST', 'AST--AGE', 'ALT--AGE', 'PL--AGE')
('AST', 'AST--AGE', 'ALT--AGE', 'PL*ALT')
('AST', 'AST--AGE', 'ALT--AGE', 'PL*AGE')
('AST', 'AST--AGE', 'ALT--AGE', 'PL*AST')
('AST', 'AST--AGE', 'ALT--AGE', 'ALT*AST')
('AST', 'AST--AGE', 'ALT--AGE', 'ALT*AGE')
('AST', 'AST--AGE', 'ALT--AGE', 'AGE*AST')
('AST', 'AST--AGE', 'ALT--AGE', 'PL-1')
('AST', 'AST--AGE', 'ALT--AGE', 'ALT^2')
('AST', 'AST--AGE', 'PL--AGE', 'PL*ALT')
('AST', 'AST--AGE', 'PL--AGE', 'PL*AGE')
('AST', 'AST--AGE', 'PL--AGE', 'PL*AST')
('AST', 'AST--AGE', 'PL--AGE', 'ALT*AST')
('AST', 'AST--AGE', 'PL--AGE', 'ALT*AGE')
('AST', 'AST--AGE', 'PL--AGE', 'AGE*AST')
('AST', 'AST--AGE', 'PL--AGE', 'PL-1')
('AST', 'AST--AGE', 'PL--AGE', 'ALT^2')
('AST', 'AST--AGE', 'PL*ALT', 'PL*AGE')
('AST', 'AST--AGE', 'PL*ALT', 'PL*AST')
('AST', 'AST--AGE', 'PL*ALT', 'ALT*AST')
('AST', 'AST--AGE', 'PL*ALT', 'ALT*AGE')
('AST', 'AST--AGE', 'PL*ALT', 'AGE*AST')
('AST', 'AST--AGE', 'PL*ALT', 'PL-1')
('AST', 'AST--AGE', 'PL*ALT', 'ALT^2')
('AST', 'AST--AGE', 'PL*AGE', 'PL*AST')
('AST', 'AST--AGE', 'PL*AGE', 'ALT*AST')
('AST', 'AST--AGE', 'PL*AGE', 'ALT*AGE')
('AST', 'AST--AGE', 'PL*AGE', 'AGE*AST')
('AST', 'AST--AGE', 'PL*AGE', 'PL-1')
('AST', 'AST--AGE', 'PL*AGE', 'ALT^2')
('AST', 'AST--AGE', 'PL*AST', 'ALT*AST')
('AST', 'AST--AGE', 'PL*AST', 'ALT*AGE')
('AST', 'AST--AGE', 'PL*AST', 'AGE*AST')
('AST', 'AST--AGE', 'PL*AST', 'PL-1')
('AST', 'AST--AGE', 'PL*AST', 'ALT^2')
('AST', 'AST--AGE', 'ALT*AST', 'ALT*AGE')
('AST', 'AST--AGE', 'ALT*AST', 'AGE*AST')
('AST', 'AST--AGE', 'ALT*AST', 'PL-1')
('AST', 'AST--AGE', 'ALT*AST', 'ALT^2')
('AST', 'AST--AGE', 'ALT*AGE', 'AGE*AST')
('AST', 'AST--AGE', 'ALT*AGE', 'PL-1')
('AST', 'AST--AGE', 'ALT*AGE', 'ALT^2')
('AST', 'AST--AGE', 'AGE*AST', 'PL-1')
('AST', 'AST--AGE', 'AGE*AST', 'ALT^2')
('AST', 'AST--AGE', 'PL-1', 'ALT^2')
('AST', 'ALT--AGE', 'PL--AGE', 'PL*ALT')
('AST', 'ALT--AGE', 'PL--AGE', 'PL*AGE')
('AST', 'ALT--AGE', 'PL--AGE', 'PL*AST')
('AST', 'ALT--AGE', 'PL--AGE', 'ALT*AST')
('AST', 'ALT--AGE', 'PL--AGE', 'ALT*AGE')
('AST', 'ALT--AGE', 'PL--AGE', 'AGE*AST')
('AST', 'ALT--AGE', 'PL--AGE', 'PL-1')
('AST', 'ALT--AGE', 'PL--AGE', 'ALT^2')
('AST', 'ALT--AGE', 'PL*ALT', 'PL*AGE')
('AST', 'ALT--AGE', 'PL*ALT', 'PL*AST')
('AST', 'ALT--AGE', 'PL*ALT', 'ALT*AST')
('AST', 'ALT--AGE', 'PL*ALT', 'ALT*AGE')
('AST', 'ALT--AGE', 'PL*ALT', 'AGE*AST')
('AST', 'ALT--AGE', 'PL*ALT', 'PL-1')
('AST', 'ALT--AGE', 'PL*ALT', 'ALT^2')
('AST', 'ALT--AGE', 'PL*AGE', 'PL*AST')
('AST', 'ALT--AGE', 'PL*AGE', 'ALT*AST')
('AST', 'ALT--AGE', 'PL*AGE', 'ALT*AGE')
('AST', 'ALT--AGE', 'PL*AGE', 'AGE*AST')
('AST', 'ALT--AGE', 'PL*AGE', 'PL-1')
('AST', 'ALT--AGE', 'PL*AGE', 'ALT^2')
('AST', 'ALT--AGE', 'PL*AST', 'ALT*AST')
('AST', 'ALT--AGE', 'PL*AST', 'ALT*AGE')
('AST', 'ALT--AGE', 'PL*AST', 'AGE*AST')
('AST', 'ALT--AGE', 'PL*AST', 'PL-1')
('AST', 'ALT--AGE', 'PL*AST', 'ALT^2')
('AST', 'ALT--AGE', 'ALT*AST', 'ALT*AGE')
('AST', 'ALT--AGE', 'ALT*AST', 'AGE*AST')
('AST', 'ALT--AGE', 'ALT*AST', 'PL-1')
('AST', 'ALT--AGE', 'ALT*AST', 'ALT^2')
('AST', 'ALT--AGE', 'ALT*AGE', 'AGE*AST')
('AST', 'ALT--AGE', 'ALT*AGE', 'PL-1')
('AST', 'ALT--AGE', 'ALT*AGE', 'ALT^2')
('AST', 'ALT--AGE', 'AGE*AST', 'PL-1')
('AST', 'ALT--AGE', 'AGE*AST', 'ALT^2')
('AST', 'ALT--AGE', 'PL-1', 'ALT^2')
('AST', 'PL--AGE', 'PL*ALT', 'PL*AGE')
('AST', 'PL--AGE', 'PL*ALT', 'PL*AST')
('AST', 'PL--AGE', 'PL*ALT', 'ALT*AST')
('AST', 'PL--AGE', 'PL*ALT', 'ALT*AGE')
('AST', 'PL--AGE', 'PL*ALT', 'AGE*AST')
('AST', 'PL--AGE', 'PL*ALT', 'PL-1')
('AST', 'PL--AGE', 'PL*ALT', 'ALT^2')
('AST', 'PL--AGE', 'PL*AGE', 'PL*AST')
('AST', 'PL--AGE', 'PL*AGE', 'ALT*AST')
('AST', 'PL--AGE', 'PL*AGE', 'ALT*AGE')
('AST', 'PL--AGE', 'PL*AGE', 'AGE*AST')
('AST', 'PL--AGE', 'PL*AGE', 'PL-1')
('AST', 'PL--AGE', 'PL*AGE', 'ALT^2')
('AST', 'PL--AGE', 'PL*AST', 'ALT*AST')
('AST', 'PL--AGE', 'PL*AST', 'ALT*AGE')
('AST', 'PL--AGE', 'PL*AST', 'AGE*AST')
('AST', 'PL--AGE', 'PL*AST', 'PL-1')
('AST', 'PL--AGE', 'PL*AST', 'ALT^2')
('AST', 'PL--AGE', 'ALT*AST', 'ALT*AGE')
('AST', 'PL--AGE', 'ALT*AST', 'AGE*AST')
('AST', 'PL--AGE', 'ALT*AST', 'PL-1')
('AST', 'PL--AGE', 'ALT*AST', 'ALT^2')
('AST', 'PL--AGE', 'ALT*AGE', 'AGE*AST')
('AST', 'PL--AGE', 'ALT*AGE', 'PL-1')
('AST', 'PL--AGE', 'ALT*AGE', 'ALT^2')
('AST', 'PL--AGE', 'AGE*AST', 'PL-1')
('AST', 'PL--AGE', 'AGE*AST', 'ALT^2')
('AST', 'PL--AGE', 'PL-1', 'ALT^2')
('AST', 'PL*ALT', 'PL*AGE', 'PL*AST')
('AST', 'PL*ALT', 'PL*AGE', 'ALT*AST')
('AST', 'PL*ALT', 'PL*AGE', 'ALT*AGE')
('AST', 'PL*ALT', 'PL*AGE', 'AGE*AST')
('AST', 'PL*ALT', 'PL*AGE', 'PL-1')
('AST', 'PL*ALT', 'PL*AGE', 'ALT^2')
('AST', 'PL*ALT', 'PL*AST', 'ALT*AST')
('AST', 'PL*ALT', 'PL*AST', 'ALT*AGE')
('AST', 'PL*ALT', 'PL*AST', 'AGE*AST')
('AST', 'PL*ALT', 'PL*AST', 'PL-1')
('AST', 'PL*ALT', 'PL*AST', 'ALT^2')
('AST', 'PL*ALT', 'ALT*AST', 'ALT*AGE')
('AST', 'PL*ALT', 'ALT*AST', 'AGE*AST')
('AST', 'PL*ALT', 'ALT*AST', 'PL-1')
('AST', 'PL*ALT', 'ALT*AST', 'ALT^2')
('AST', 'PL*ALT', 'ALT*AGE', 'AGE*AST')
('AST', 'PL*ALT', 'ALT*AGE', 'PL-1')
('AST', 'PL*ALT', 'ALT*AGE', 'ALT^2')
('AST', 'PL*ALT', 'AGE*AST', 'PL-1')
('AST', 'PL*ALT', 'AGE*AST', 'ALT^2')
('AST', 'PL*ALT', 'PL-1', 'ALT^2')
('AST', 'PL*AGE', 'PL*AST', 'ALT*AST')
('AST', 'PL*AGE', 'PL*AST', 'ALT*AGE')
('AST', 'PL*AGE', 'PL*AST', 'AGE*AST')
('AST', 'PL*AGE', 'PL*AST', 'PL-1')
('AST', 'PL*AGE', 'PL*AST', 'ALT^2')
('AST', 'PL*AGE', 'ALT*AST', 'ALT*AGE')
('AST', 'PL*AGE', 'ALT*AST', 'AGE*AST')
('AST', 'PL*AGE', 'ALT*AST', 'PL-1')
('AST', 'PL*AGE', 'ALT*AST', 'ALT^2')
('AST', 'PL*AGE', 'ALT*AGE', 'AGE*AST')
('AST', 'PL*AGE', 'ALT*AGE', 'PL-1')
('AST', 'PL*AGE', 'ALT*AGE', 'ALT^2')
('AST', 'PL*AGE', 'AGE*AST', 'PL-1')
('AST', 'PL*AGE', 'AGE*AST', 'ALT^2')
('AST', 'PL*AGE', 'PL-1', 'ALT^2')
('AST', 'PL*AST', 'ALT*AST', 'ALT*AGE')
('AST', 'PL*AST', 'ALT*AST', 'AGE*AST')
('AST', 'PL*AST', 'ALT*AST', 'PL-1')
('AST', 'PL*AST', 'ALT*AST', 'ALT^2')
('AST', 'PL*AST', 'ALT*AGE', 'AGE*AST')
('AST', 'PL*AST', 'ALT*AGE', 'PL-1')
('AST', 'PL*AST', 'ALT*AGE', 'ALT^2')
('AST', 'PL*AST', 'AGE*AST', 'PL-1')
('AST', 'PL*AST', 'AGE*AST', 'ALT^2')
('AST', 'PL*AST', 'PL-1', 'ALT^2')
('AST', 'ALT*AST', 'ALT*AGE', 'AGE*AST')
('AST', 'ALT*AST', 'ALT*AGE', 'PL-1')
('AST', 'ALT*AST', 'ALT*AGE', 'ALT^2')
('AST', 'ALT*AST', 'AGE*AST', 'PL-1')
('AST', 'ALT*AST', 'AGE*AST', 'ALT^2')
('AST', 'ALT*AST', 'PL-1', 'ALT^2')
('AST', 'ALT*AGE', 'AGE*AST', 'PL-1')
('AST', 'ALT*AGE', 'AGE*AST', 'ALT^2')
('AST', 'ALT*AGE', 'PL-1', 'ALT^2')
('AST', 'AGE*AST', 'PL-1', 'ALT^2')
('ALT', 'PL', 'FIB4', 'AGE2')
('ALT', 'PL', 'FIB4', 'AGEsqrt')
('ALT', 'PL', 'FIB4', 'AST2')
('ALT', 'PL', 'FIB4', 'ASTsqrt')
('ALT', 'PL', 'FIB4', 'ALT2')
('ALT', 'PL', 'FIB4', 'ALTsqrt')
('ALT', 'PL', 'FIB4', 'PL2')
('ALT', 'PL', 'FIB4', 'PLsqrt')
('ALT', 'PL', 'FIB4', 'FIB42')
('ALT', 'PL', 'FIB4', 'FIB4sqrt')
('ALT', 'PL', 'FIB4', 'AST--ALT')
('ALT', 'PL', 'FIB4', 'AST--AGE')
('ALT', 'PL', 'FIB4', 'ALT--AGE')
('ALT', 'PL', 'FIB4', 'PL--AGE')
('ALT', 'PL', 'FIB4', 'PL*ALT')
('ALT', 'PL', 'FIB4', 'PL*AGE')
('ALT', 'PL', 'FIB4', 'PL*AST')
('ALT', 'PL', 'FIB4', 'ALT*AST')
('ALT', 'PL', 'FIB4', 'ALT*AGE')
('ALT', 'PL', 'FIB4', 'AGE*AST')
('ALT', 'PL', 'FIB4', 'PL-1')
('ALT', 'PL', 'FIB4', 'ALT^2')
('ALT', 'PL', 'AGE2', 'AGEsqrt')
('ALT', 'PL', 'AGE2', 'AST2')
('ALT', 'PL', 'AGE2', 'ASTsqrt')
('ALT', 'PL', 'AGE2', 'ALT2')
('ALT', 'PL', 'AGE2', 'ALTsqrt')
('ALT', 'PL', 'AGE2', 'PL2')
('ALT', 'PL', 'AGE2', 'PLsqrt')
('ALT', 'PL', 'AGE2', 'FIB42')
('ALT', 'PL', 'AGE2', 'FIB4sqrt')
('ALT', 'PL', 'AGE2', 'AST--ALT')
('ALT', 'PL', 'AGE2', 'AST--AGE')
('ALT', 'PL', 'AGE2', 'ALT--AGE')
('ALT', 'PL', 'AGE2', 'PL--AGE')
('ALT', 'PL', 'AGE2', 'PL*ALT')
('ALT', 'PL', 'AGE2', 'PL*AGE')
('ALT', 'PL', 'AGE2', 'PL*AST')
('ALT', 'PL', 'AGE2', 'ALT*AST')
('ALT', 'PL', 'AGE2', 'ALT*AGE')
('ALT', 'PL', 'AGE2', 'AGE*AST')
('ALT', 'PL', 'AGE2', 'PL-1')
('ALT', 'PL', 'AGE2', 'ALT^2')
('ALT', 'PL', 'AGEsqrt', 'AST2')
('ALT', 'PL', 'AGEsqrt', 'ASTsqrt')
('ALT', 'PL', 'AGEsqrt', 'ALT2')
('ALT', 'PL', 'AGEsqrt', 'ALTsqrt')
('ALT', 'PL', 'AGEsqrt', 'PL2')
('ALT', 'PL', 'AGEsqrt', 'PLsqrt')
('ALT', 'PL', 'AGEsqrt', 'FIB42')
('ALT', 'PL', 'AGEsqrt', 'FIB4sqrt')
('ALT', 'PL', 'AGEsqrt', 'AST--ALT')
('ALT', 'PL', 'AGEsqrt', 'AST--AGE')
('ALT', 'PL', 'AGEsqrt', 'ALT--AGE')
('ALT', 'PL', 'AGEsqrt', 'PL--AGE')
('ALT', 'PL', 'AGEsqrt', 'PL*ALT')
('ALT', 'PL', 'AGEsqrt', 'PL*AGE')
('ALT', 'PL', 'AGEsqrt', 'PL*AST')
('ALT', 'PL', 'AGEsqrt', 'ALT*AST')
('ALT', 'PL', 'AGEsqrt', 'ALT*AGE')
('ALT', 'PL', 'AGEsqrt', 'AGE*AST')
('ALT', 'PL', 'AGEsqrt', 'PL-1')
('ALT', 'PL', 'AGEsqrt', 'ALT^2')
('ALT', 'PL', 'AST2', 'ASTsqrt')
('ALT', 'PL', 'AST2', 'ALT2')
('ALT', 'PL', 'AST2', 'ALTsqrt')
('ALT', 'PL', 'AST2', 'PL2')
('ALT', 'PL', 'AST2', 'PLsqrt')
('ALT', 'PL', 'AST2', 'FIB42')
('ALT', 'PL', 'AST2', 'FIB4sqrt')
('ALT', 'PL', 'AST2', 'AST--ALT')
('ALT', 'PL', 'AST2', 'AST--AGE')
('ALT', 'PL', 'AST2', 'ALT--AGE')
('ALT', 'PL', 'AST2', 'PL--AGE')
('ALT', 'PL', 'AST2', 'PL*ALT')
('ALT', 'PL', 'AST2', 'PL*AGE')
('ALT', 'PL', 'AST2', 'PL*AST')
('ALT', 'PL', 'AST2', 'ALT*AST')
('ALT', 'PL', 'AST2', 'ALT*AGE')
('ALT', 'PL', 'AST2', 'AGE*AST')
('ALT', 'PL', 'AST2', 'PL-1')
('ALT', 'PL', 'AST2', 'ALT^2')
('ALT', 'PL', 'ASTsqrt', 'ALT2')
('ALT', 'PL', 'ASTsqrt', 'ALTsqrt')
('ALT', 'PL', 'ASTsqrt', 'PL2')
('ALT', 'PL', 'ASTsqrt', 'PLsqrt')
('ALT', 'PL', 'ASTsqrt', 'FIB42')
('ALT', 'PL', 'ASTsqrt', 'FIB4sqrt')
('ALT', 'PL', 'ASTsqrt', 'AST--ALT')
('ALT', 'PL', 'ASTsqrt', 'AST--AGE')
('ALT', 'PL', 'ASTsqrt', 'ALT--AGE')
